pathway,padj,NES,ENSEMBL,analysis,database,gene_name
ESC_J1_UP_LATE.V1_UP,0.02288958684104978,4.559050676848317,ENSG00000089356,ORA,C6:Oncogenic,FXYD3
ESC_J1_UP_LATE.V1_UP,0.02288958684104978,4.559050676848317,ENSG00000156453,ORA,C6:Oncogenic,PCDH1
ESC_J1_UP_LATE.V1_UP,0.02288958684104978,4.559050676848317,ENSG00000133135,ORA,C6:Oncogenic,RNF128
ESC_J1_UP_LATE.V1_UP,0.02288958684104978,4.559050676848317,ENSG00000143367,ORA,C6:Oncogenic,TUFT1
ESC_J1_UP_LATE.V1_UP,0.02288958684104978,4.559050676848317,ENSG00000188706,ORA,C6:Oncogenic,ZDHHC9
P53_DN.V1_UP,0.026479985803165716,4.285009379332844,ENSG00000106541,ORA,C6:Oncogenic,AGR2
P53_DN.V1_UP,0.026479985803165716,4.285009379332844,ENSG00000119888,ORA,C6:Oncogenic,EPCAM
P53_DN.V1_UP,0.026479985803165716,4.285009379332844,ENSG00000109255,ORA,C6:Oncogenic,NMU
P53_DN.V1_UP,0.026479985803165716,4.285009379332844,ENSG00000069011,ORA,C6:Oncogenic,PITX1
P53_DN.V1_UP,0.026479985803165716,4.285009379332844,ENSG00000118898,ORA,C6:Oncogenic,PPL
P53_DN.V1_UP,0.026479985803165716,4.285009379332844,ENSG00000163993,ORA,C6:Oncogenic,S100P
P53_DN.V1_UP,0.026479985803165716,4.285009379332844,ENSG00000206075,ORA,C6:Oncogenic,SERPINB5
